Symbol	Code	Entity Name
Ŷ	&#374;	
ŷ	&#375;	
Ÿ	&#376;	
Ź	&#377	
ź	&#378;	
Ż	&#379;	
ż	&#380;	
Ž	&#381;	
ž	&#382;	
ſ	&#383;	
